PAIS,PAIS1,FINCAID,FINCANOMB,CAMPOID,CAMPONOMB,UEID,UENOMB,MUESTRAID,MUESTRAID1,MUESTNOMB,MUESTIPO,MUESTLONG,MUESTLATI,MUESTFECHA,MUESTPROINI,MUESTPROFIN,SUELOPROD,CARBONO,DA,,,,,,
Uruguay,URY,F25,FVET-UDELAR,C34,Piloto_2,U42,UH_2_AplicSol,M119,URY-M119,204416-10,Compuesta,-56.537537,-34.686653,16/05/2022,0,2.5,,,,-0.000804,-0.000948,4,Buena,,
Uruguay,URY,F25,FVET-UDELAR,C34,Piloto_2,U42,UH_2_AplicSol,M120,URY-M120,204416-11,Compuesta,-56.537537,-34.686653,16/05/2022,2.5,7.5,,,,0,0,4,Buena,,
Uruguay,URY,F25,FVET-UDELAR,C34,Piloto_2,U42,UH_2_AplicSol,M121,URY-M121,204416-12,Compuesta,-56.537537,-34.686653,16/05/2022,7.5,15,,,,0,0,4,Buena,31,
Costa Rica,CRI,F26,Finca1,C35,F1,U43,F1,M122,CRI-M122,22119801,Compuesta,-84.50576,9.94497,29/08/2022,0,20,8.1,5.86,0.97,-84.50576,9.94497,Buena,,,
Costa Rica,CRI,F27,Finca2,C36,F2,U44,F2,M123,CRI-M123,22119802,Compuesta,-84.50626,9.95189,31/08/2022,0,20,3.3,7.49,0.86,-0.0005,0.00692,Buena,,,
Costa Rica,CRI,F28,Finca3,C37,F3,U45,F3,M124,CRI-M124,22119803,Compuesta,-84.45331,10.03029,30/08/2022,0,20,0.09,0.56,0.88,0.05295,0.0784,Buena,,,
Costa Rica,CRI,F29,Finca4,C38,F4,U46,F4,M125,CRI-M125,22119804,Compuesta,-84.45088,10.03063,30/08/2022,0,20,0.46,5.13,1.42,0.00243,0.00034,Buena,,,
Costa Rica,CRI,F30,Finca5,C39,F5,U47,F5,M126,CRI-M126,22119805,Compuesta,-84.45556,10.02667,30/08/2022,0,20,0.37,3.68,0.84,-0.00468,-0.00396,Buena,,,
Costa Rica,CRI,F31,Finca6,C40,F6,U48,F6,M127,CRI-M127,22119806,Compuesta,-84.47557,10.01304,30/08/2022,0,20,0.82,0.99,1.01,-0.02001,-0.01363,Buena,,,
Costa Rica,CRI,F32,Finca7,C41,F7,U49,F7,M128,CRI-M128,22119807,Compuesta,-84.47608,10.02271,30/08/2022,0,20,0.64,1.6,1.13,-0.00051,0.00967,Buena,,,
Costa Rica,CRI,F33,Finca8,C42,F8,U50,F8,M129,CRI-M129,22119808,Compuesta,-84.44354,10.0755,30/08/2022,0,20,0.85,2.86,0.99,0.03254,0.05279,Buena,,,
Costa Rica,CRI,F34,Finca9,C43,F9,U51,F9,M130,CRI-M130,22119809,Compuesta,-84.43253,10.04529,01/09/2022,0,20,0.55,3.97,0.73,0.01101,-0.03021,Buena,,,
Costa Rica,CRI,F35,Finca10,C44,F10,U52,F10,M131,CRI-M131,22119810,Compuesta,-84.46102,10.02668,01/09/2022,0,20,0.046,2.41,0.98,-0.02849,-0.01861,Buena,,,
Costa Rica,CRI,F36,Finca11,C45,F11,U53,F11,M132,CRI-M132,22119811,Compuesta,-84.44898,10.00769,01/09/2022,0,20,0.59,2.98,1,0.01204,-0.01899,Buena,,,
Costa Rica,CRI,F37,Finca12,C46,F12,U54,F12,M133,CRI-M133,22119812,Compuesta,-84.45012,10.00972,01/09/2022,0,20,0.85,2.32,1.06,-0.00114,0.00203,Buena,,,
Costa Rica,CRI,F38,Finca13,C47,F13,U55,F13,M134,CRI-M134,22119813,Compuesta,-84.55686,9.94826,31/08/2022,0,20,4.8,3.09,1.17,-0.10674,-0.06146,Buena,,,
Costa Rica,CRI,F39,Finca14,C48,F14,U56,F14,M135,CRI-M135,22119814,Compuesta,-84.59664,9.9558,31/08/2022,0,20,1,3.12,1.08,-0.03978,0.00754,Buena,,,
Costa Rica,CRI,F40,Finca15,C49,F15,U57,F15,M136,CRI-M136,22119815,Compuesta,-84.46858,9.96336,29/08/2022,0,20,2.7,1.71,1.11,0.12806,0.00756,Buena,,,
Costa Rica,CRI,F41,Finca16,C50,F16,U58,F16,M137,CRI-M137,22119816,Compuesta,-84.47638,9.9504,31/08/2022,0,20,7.4,2.71,1.09,-0.0078,-0.01296,Buena,16,,
Paraguay,PRY,F42,Finca_A,C51,UE1-Parcela 1= Yerba mate con siembra directa,U59,UE_1,M138,PRY-M138,1,Compuesta,-55.33145,-26.701278,10/08/2022,0,30,7,1.27,1.37,-55.33145,-26.701278,Buena,,,
Paraguay,PRY,F42,Finca_A,C52,UE2-Parcela 2= Sistema de rotación Soja/maíz,U60,UE_2,M139,PRY-M139,2,Compuesta,-55.326616,-26.70668,10/08/2022,0,30,2.5,1.66,1.4,0.004834,-0.005402,Buena,,,
Paraguay,PRY,F42,Finca_A,C53,UE3-Parcela 3= Área boscosa,U61,UE_3,M140,PRY-M140,3,Compuesta,-55.32622,-26.705774,10/08/2022,0,30,0,1.99,1.22,0.000396,0.000906,Buena,,3,
