PAIS,FINCAID,FINCANOMB,CAMPOID,CAMPONOMB,UEID,UENOMB,MUESTRAID,MUESTNOMB,MUESTIPO,MUESTLONG,MUESTLATI,MUESTFECHA,MUESTPROINI,MUESTPROFIN,SUELOPROD,CARBONO,DA,,,,,,
Costa Rica,F30,Finca5,C39,F5,U47,F5,M126,22119805,Compuesta,-84.455560000,10.026670000,30-08-22,0.0,20.0,0.37,3.68,0.84,-0.004680,-0.003960,Buena,,,
Costa Rica,F31,Finca6,C40,F6,U48,F6,M127,22119806,Compuesta,-84.475570000,10.013040000,30-08-22,0.0,20.0,0.82,0.99,1.01,-0.020010,-0.013630,Buena,,,
Costa Rica,F32,Finca7,C41,F7,U49,F7,M128,22119807,Compuesta,-84.476080000,10.022710000,30-08-22,0.0,20.0,0.64,1.60,1.13,-0.000510,0.009670,Buena,,,
Costa Rica,F33,Finca8,C42,F8,U50,F8,M129,22119808,Compuesta,-84.443540000,10.075500000,30-08-22,0.0,20.0,0.85,2.86,0.99,0.032540,0.052790,Buena,,,
Costa Rica,F34,Finca9,C43,F9,U51,F9,M130,22119809,Compuesta,-84.432530000,10.045290000,01-09-22,0.0,20.0,0.55,3.97,0.73,0.011010,-0.030210,Buena,,,
Costa Rica,F35,Finca10,C44,F10,U52,F10,M131,22119810,Compuesta,-84.461020000,10.026680000,01-09-22,0.0,20.0,0.046,2.41,0.98,-0.028490,-0.018610,Buena,,,
Costa Rica,F36,Finca11,C45,F11,U53,F11,M132,22119811,Compuesta,-84.448980000,10.007690000,01-09-22,0.0,20.0,0.59,2.98,1.00,0.012040,-0.018990,Buena,,,
Costa Rica,F37,Finca12,C46,F12,U54,F12,M133,22119812,Compuesta,-84.450120000,10.009720000,01-09-22,0.0,20.0,0.85,2.32,1.06,-0.001140,0.002030,Buena,,,
Costa Rica,F38,Finca13,C47,F13,U55,F13,M134,22119813,Compuesta,-84.556860000,9.948260000,31-08-22,0.0,20.0,4.8,3.09,1.17,-0.106740,-0.061460,Buena,,,
Costa Rica,F39,Finca14,C48,F14,U56,F14,M135,22119814,Compuesta,-84.596640000,9.955800000,31-08-22,0.0,20.0,1,3.12,1.08,-0.039780,0.007540,Buena,,,
Costa Rica,F40,Finca15,C49,F15,U57,F15,M136,22119815,Compuesta,-84.468580000,9.963360000,29-08-22,0.0,20.0,2.7,1.71,1.11,0.128060,0.007560,Buena,,,
Costa Rica,F41,Finca16,C50,F16,U58,F16,M137,22119816,Compuesta,-84.476380000,9.950400000,31-08-22,0.0,20.0,7.4,2.71,1.09,-0.007800,-0.012960,Buena,16,,
Paraguay,F42,Finca_A,C51,UE1-Parcela 1= Yerba mate con siembra directa,U59,UE_1,M138,1,Compuesta,-55.331450000,-26.701278000,10-08-22,0,30,7,1.27,1.37,-55.331450,-26.701278,Buena,,,
Paraguay,F42,Finca_A,C52,UE2-Parcela 2= Sistema de rotación Soja/maíz,U60,UE_2,M139,2,Compuesta,-55.326616000,-26.706680000,10-08-22,0,30,2.5,1.66,1.4,0.004834,-0.005402,Buena,,,
Paraguay,F42,Finca_A,C53,UE3-Parcela 3= Área boscosa,U61,UE_3,M140,3,Compuesta,-55.326220000,-26.705774000,10-08-22,0,30,0,1.99,1.22,0.000396,0.000906,Buena,,3,
